Brand,Average Price (€),Tier
breitling colt,1435.0,mid-range
laco models,425.0,budget
gub glassworks,106550.0,luxury
rolex 78350,5032.0,luxury
kim,5725.8,luxury
carrera,2164.0,mid-range
chopard pink,12607.8,luxury
arbu,291.6,budget
william tarleton,1967.6,mid-range
rolex red,18883.2,luxury
vagenari,,unknown
sinn u1,1980.4,mid-range
tissot v8,350.8,budget
iwc,6701.2,luxury
certina aqua,822.2,budget
nivrel deep,805.0,budget
lets,14800.0,luxury
lotus,348165.6,luxury
tudor submariner,10134.8,luxury
rado captain,1952.4,mid-range
longines high,872.2,budget
rolex 2004,10055.6,luxury
rolex 1680,9810.8,luxury
tissot quickster,346.4,budget
winder b,12718.0,luxury
box,17530.8,luxury
rectangular wonderwatch,1362.2,mid-range
ceh,6880.0,luxury
rolex sky,49944.4,luxury
rolex stainless,13946.2,luxury
montblanc meisterstuck,1221.0,mid-range
nethuns aqua300,510.0,budget
tudor archeo,1663.0,mid-range
seiko spring,3436.8,luxury
casio men,414.0,budget
cortebert,3097.8,luxury
tudor style,1314.6,mid-range
omega 2639,1210.0,mid-range
enicar box,2456.2,mid-range
catalog schick,309289.2,luxury
montblanc summit,535.8,budget
breitling display,6743.0,luxury
muehle glashuette,1956.6,mid-range
valjoux,1921.4,mid-range
amida,3384.75,luxury
nomos tetra,1724.0,mid-range
iwc novecento,11693.6,luxury
poiray,1619.2,mid-range
geneve,661.2,budget
just cavalli,99.0,budget
junghans men,860.0,budget
dreffa,1129.2,mid-range
breitling avenger,4093.8,luxury
hoga,442.0,budget
thermidor burgundy,218.0,budget
gorgerat rare,4135.0,luxury
pequignet,2210.2,mid-range
rado diastar,632.0,budget
ingersoll in2819ch,254.2,budget
ralf tech,1742.6,mid-range
zenith excelsior,3904.8,luxury
davidoff,779.4,budget
rolex steel,17668.8,luxury
dpw diavoli,2097.8,mid-range
versace verc002,548.8,budget
l kendall,2955.0,mid-range
hartig,281.0,budget
delaneau,15620.2,luxury
president de,4026.8,luxury
gucci bamboo,657.75,budget
rolex anni,12879.2,luxury
breitling lunette,4608.6,luxury
garmin,1110.0,mid-range
tissot rare,469.4,budget
rolex tritium,15149.6,luxury
citizen men,566.8,budget
zenith surf,486.6,budget
heuer triple,7201.6,luxury
that s,93877.0,luxury
cartier caliber,13785.0,luxury
pulsar,240.8,budget
black out,4716.6,luxury
bremont supermarine,2812.4,mid-range
seiko men,494.8,budget
seiko 1971,1763.6,mid-range
omega military,31765.4,luxury
konstantin chaykin,57729.2,luxury
rolex dealer,13200.4,luxury
gala,13536.4,luxury
diesel diesel,120.6,budget
rolex men,12302.6,luxury
durrstein,2945.8,mid-range
ressence 1,18282.2,luxury
louis chevrolet,548.0,budget
savoy,1124.4,mid-range
anonymous military,575.2,budget
breil,418.0,budget
thomas sabo,682.6,budget
bulova herrenuhr,421.2,budget
glycine incursore,554.2,budget
rolex 16203,8700.6,luxury
rolex hulk,22867.4,luxury
martin braun,44481.8,luxury
faucet,,unknown
breitling bakelite,3500.0,luxury
we fliegeruhr,1586.6,mid-range
omega anitque,9420.2,luxury
supposed,,unknown
seiko spb083,1133.4,mid-range
gruen curvex,1977.8,mid-range
tissot ch,492.8,budget
wind up,8698.4,luxury
corum band,2884.6,mid-range
breguet tourbillon,199619.2,luxury
sharkey diver,,unknown
montrial,,unknown
rolex jubilee,17403.6,luxury
rolex 1972,6208.8,luxury
zinvo,231.33,budget
meistersinger carelia,1400.4,mid-range
longines dolcevita,1249.0,mid-range
cluse,,unknown
zenith chronometer,5081.8,luxury
giroxa,192.5,budget
seiko sapphire,323.4,budget
giorgio fedon,336.0,budget
merkur,1799.4,mid-range
rolex 126234,15076.6,luxury
grovana swiss,660.5,budget
seiko roadmatic,737.0,budget
seiko sbdc069,768.5,budget
jaguar executive,3609.8,luxury
cartier top,6423.2,luxury
jacques monnat,1072.4,mid-range
paul picot,1728.0,mid-range
casio pro,530.2,budget
record www,2137.4,mid-range
victory,1411.8,mid-range
jaeger lecoulture,9599.0,luxury
impossible to,3479.5,luxury
100,1733.0,mid-range
magellan,2648.2,mid-range
junghans meister,1726.8,mid-range
montblanc timewalker,1950.4,mid-range
burberry,261.2,budget
omega constellation,1478.8,mid-range
zenith 50th,7600.8,luxury
leonidas 1950s,1873.5,mid-range
bergeon screwdriver,34.0,budget
smersh,,unknown
charles voisin,2382.4,mid-range
tissot,615.0,budget
hamilton stainless,848.2,budget
seiko sbep003,791.2,budget
perigues,,unknown
catalog exclusive,48498.0,luxury
u s,53590.8,luxury
cti,718.67,budget
rainer brand,2499.8,mid-range
minerva,6894.4,luxury
van der,8893.4,luxury
buben zorweg,13097.33,luxury
nautica,103.8,budget
philip stein,478.2,budget
rolex 116610,19382.8,luxury
seiko 200m,1202.2,mid-range
vadur,244.0,budget
iwc portoghese,5836.6,luxury
seiko hi,2015.2,mid-range
elliot,588.4,budget
baume mercier,1206.0,mid-range
yonger bresson,437.4,budget
squale atmos,1845.2,mid-range
robert favre,1067.4,mid-range
wyler vetta,5907.0,luxury
citizen solar,1030.0,mid-range
orient 2nd,198.0,budget
zenith oversized,973.0,budget
gems,138640.0,luxury
heuer panda,10476.2,luxury
longines dolce,1249.0,mid-range
breitling premier,7131.6,luxury
longines antique,2889.4,mid-range
bell ross,3357.8,luxury
dubois et,2289.8,mid-range
harwood,1560.2,mid-range
dauriel,,unknown
moeris ww2,1081.2,mid-range
lamberti double,519.0,budget
rolex 16014,5477.2,luxury
pocket chain,57181.4,luxury
zeppelin 8674,557.4,budget
breitling utc,7494.8,luxury
longines la,965.2,budget
meistersinger monograph,1982.5,mid-range
ball engineer,1897.8,mid-range
haurex full,215.5,budget
perseo ultra,513.0,budget
bremont solo,2505.6,mid-range
longines,2318.0,mid-range
glashutte panoreserve,11029.8,luxury
paros,,unknown
aydil,2158.2,mid-range
real crocodile,204952.8,luxury
nai28500g boating,,unknown
rolex yachtmaster,20313.2,luxury
cartier band,8686.8,luxury
sinn diving,2503.6,mid-range
lip marinier,648.25,budget
staudt,3182.33,luxury
balticus black,1421.5,mid-range
breitling rouleaux,2782.2,mid-range
me,6960.4,luxury
straton co,301.5,budget
citizen cosmotron,365.4,budget
dufa,472.8,budget
zolus,591.4,budget
jaeger lecoultre,8540.2,luxury
breitling folding,7538.4,luxury
agon,4347.2,luxury
swatch scuba,510.6,budget
20 mm,2608.0,mid-range
aristo fliegeruhr,2087.0,mid-range
citizen bm7459,308.2,budget
lip uhrenbox,356.0,budget
novy pocket,1318.0,mid-range
iwc serviced,5178.6,luxury
longines ladies,875.6,budget
creation,11459.4,luxury
seiko bisiness,791.2,budget
iwc big,26314.0,luxury
cauny prima,374.4,budget
bertha,234.0,budget
election triple,711.4,budget
citizen,308.2,budget
strapholic 28mm,,unknown
kenneth cole,121.2,budget
sylvana,,unknown
hanowa,478.2,budget
rolex daytona,133285.6,luxury
chopard gstaad,6192.2,luxury
citizen cc3004,308.2,budget
bering herrenuhr,150.6,budget
tudor deployant,4310.5,luxury
coultre,4898.6,luxury
boucheron epure,2163.0,mid-range
piaget men,13225.6,luxury
dietrich,808.8,budget
la rochelle,23732.4,luxury
breitling 1939,9213.0,luxury
angelus,8975.6,luxury
gerald genta,5318.2,luxury
luminox sentry,622.8,budget
rado sintra,795.2,budget
blackout,1494.0,mid-range
gaga milano,862.0,budget
mirvaine,,unknown
omega bumper,1040.6,mid-range
rothenschild,17.0,budget
iwc british,6699.33,luxury
nomos zurich,5090.6,luxury
seiko sndc31,292.0,budget
orient,214.8,budget
blancpain 18,11545.6,luxury
langendorf,770.4,budget
eichmuller,,unknown
dugena 4460835,599.6,budget
dornbluth son,7994.0,luxury
willians,,unknown
chopard imperiale,10284.0,luxury
clock,1403409.2,luxury
anonimo military,3445.33,luxury
longines new,1843.8,mid-range
glashutte seaq,10563.6,luxury
rubber textured,257.0,budget
union glass,4959.4,luxury
hand made,571.6,budget
rolex 126600,15379.2,luxury
wind,13365.2,luxury
chronometre swisse,13911.0,luxury
davosa accessories,692.8,budget
omega strap,3379.6,luxury
gow officer,314.0,budget
avi 8,5601.2,luxury
seamaster,4271.0,luxury
wenger 01,278.4,budget
mauron musy,19723.4,luxury
eterna super,2786.4,mid-range
epos oeuvre,2058.6,mid-range
bielco,,unknown
ike,3308.0,luxury
turler jaeger,4541.0,luxury
iwc mark,5280.4,luxury
seiko srpc19k1,791.2,budget
breitling brown,6108.6,luxury
iwc ingenieur,9513.0,luxury
seiko divers,314.4,budget
hugo boss,217.6,budget
l leroy,42215.6,luxury
hanhart primus,2882.6,mid-range
longines www,4815.0,luxury
tudor mint,3676.2,luxury
navygraf heritage,746.0,budget
oris diving,1418.0,mid-range
omega 14k,2672.4,mid-range
omega 14735,9420.2,luxury
rolex 6494,3048.8,luxury
tudor anker,5480.4,luxury
hoffman,983.4,budget
breitling diver,3858.8,luxury
consul,1400.0,mid-range
sweet,15824.6,luxury
tutima aviator,10844.0,luxury
rolex 7836,13694.4,luxury
american waltham,775.4,budget
eternal,32234.6,luxury
young beverly,2981.4,mid-range
seiko japan,336.0,budget
tissot heritage,534.0,budget
dial,15452.2,luxury
iwc top,6566.4,luxury
g shock,601.2,budget
ben,4489.4,luxury
rolex professionali,15311.4,luxury
bremont,2824.8,mid-range
action,648.0,budget
omega pilot,10327.2,luxury
marc by,8662.2,luxury
cartier drive,6852.0,luxury
chopard mille,4025.4,luxury
timberland,102.2,budget
graf v,28607.2,luxury
meistersinger unomatik,2736.25,mid-range
delma rare,1534.4,mid-range
omega dynamic,1458.4,mid-range
mido,912.4,budget
tissot pr100,232.6,budget
airin,,unknown
breitling sicura,4494.4,luxury
savar new,10029.0,luxury
issey miyake,485.4,budget
zelos abyss,1020.5,mid-range
bulova 14k,1367.2,mid-range
cartier divan,3351.8,luxury
edox chronorally,948.4,budget
enicar,953.2,budget
chopard perforated,11478.6,luxury
nomos ludwig,1063.2,mid-range
vaucher freres,9952.0,luxury
junghans form,706.2,budget
iwc 1943,4997.0,luxury
swiss manufacturer,232.0,budget
citizen 東北鉄,308.2,budget
eaton,5777.4,luxury
rado diamaster,1129.4,mid-range
hamilton khaky,1159.0,mid-range
traser,473.2,budget
nauticfish,1445.4,mid-range
zenith heritage,6041.2,luxury
matwatches,1828.6,mid-range
key west,918.4,budget
sturmanskie 2426,381.8,budget
fortis bump,1212.6,mid-range
iwc pocket,3949.2,luxury
iwc international,2381.8,mid-range
elific,,unknown
his,77495.0,luxury
waltham blancpain,4859.0,luxury
jean marcel,2465.2,mid-range
ebel impressive,1651.8,mid-range
rolex 16610lv,14097.6,luxury
longines box,2343.8,mid-range
cmi,9108.75,luxury
buran mig,1037.6,mid-range
breguet white,20268.6,luxury
waldan international,3255.5,luxury
crysrey,,unknown
zenith half,594.0,budget
davosa,918.8,budget
iwc textile,8939.8,luxury
omega 198,2235.4,mid-range
ad chronographs,8771.4,luxury
poljot globetrotter,625.0,budget
praetorian,,unknown
henry london,354.6,budget
police,255.4,budget
elix,1139.6,mid-range
allows,,unknown
citizen fe1081,144.4,budget
orator,1515.2,mid-range
pwc,621.6,budget
breitling a37340,3757.0,luxury
future funk,1100.2,mid-range
oris chronoris,1240.8,mid-range
paris,85955.2,luxury
omega 1958s,1874.8,mid-range
workshop time,1765290.0,luxury
mistral,1290.2,mid-range
sturmanskie,381.8,budget
philip jenny,1469998.2,luxury
breguet,11039.8,luxury
gucci g,854.4,budget
christian claude,4811.2,luxury
casio international,285.4,budget
bulova mans,938.5,budget
bulgari quadrato,1448.4,mid-range
rolex 1603,3873.2,luxury
hamilton pan,819.0,budget
one binary,17509.0,luxury
invicta,270.2,budget
scuderia,524.6,budget
bumps,,unknown
mido 917,912.4,budget
marvin,700.2,budget
longines avigation,2959.4,mid-range
nivrel,5682.8,luxury
time,16342.6,luxury
lamborghini,973.8,budget
zeppelin,557.4,budget
mih ludwig,7543.5,luxury
perrelet rectangle,4896.4,luxury
he had,1967.8,mid-range
vostok komandirskie,112.8,budget
tresa,,unknown
orange rubber,27502.0,luxury
gama mans,1533.0,mid-range
yema skin,1687.0,mid-range
sector r2653700015,258.6,budget
breitling jupiter,1615.2,mid-range
fortuna,179.0,budget
cartier ballon,7113.4,luxury
potens de,1062.0,mid-range
judge,982.5,budget
seiko 61grand,4726.6,luxury
longines l4,2232.6,mid-range
romain vollet,353965.4,luxury
rolex mercedes,39861.4,luxury
philip cronograph,1469998.2,luxury
oneof,17778.6,luxury
ventura v,2504.0,mid-range
oris f1,1270.0,mid-range
voutilainen,,unknown
bulova archive,674.4,budget
villemont,26061.6,luxury
jeweler roller,20650.6,luxury
seiko marine,3116.4,luxury
bulova super,1126.2,mid-range
telescopic loupe,,unknown
seiko sarx071,846.0,budget
pierce,680.6,budget
fortis pin,1212.6,mid-range
from grisogono,6706.6,luxury
rolex small,3895.2,luxury
carlo ferrara,7514.8,luxury
tudor price,3360.2,luxury
citizen ny0040,241.6,budget
reveu thommen,880.8,budget
crusader,558.0,budget
squale 500mt,866.8,budget
speake marin,12394.0,luxury
prospex spb089,1799.5,mid-range
rebellion twenty,3957.4,luxury
st dupont,1136.4,mid-range
schaumburg,1759.0,mid-range
iwc engine,14724.4,luxury
land,2220.6,mid-range
continental,342.2,budget
union glashutte,5284.6,luxury
swiss lemania,2378.0,mid-range
zenith captain,3840.8,luxury
superdry,88.0,budget
omega watchstrap,9420.2,luxury
hamilton 669,728.0,budget
bulova 1971,515.0,budget
tell,24462.0,luxury
lambretta,97.5,budget
sugess moonphase,269.0,budget
panerai radiomir,7869.4,luxury
iwc fliegerchronograph,3399.0,luxury
lemania swiss,2378.0,mid-range
omex 36,,unknown
hentschel hamburg,7580.0,luxury
breitling sahara,4986.0,luxury
jivana,1205.2,mid-range
chronoswiss chronoswiss,6707.8,luxury
merkur pilot,1799.4,mid-range
rado golden,1159.2,mid-range
seiko sports,316.4,budget
perrelet turbine,3746.6,luxury
stowa pilot,10241.0,luxury
moscow,383.8,budget
timex,112.2,budget
edward heuer,14448.4,luxury
everest,63727.2,luxury
fendi,758.2,budget
book rolex,12872.4,luxury
savar,10029.0,luxury
nyon,5609.5,luxury
ball inspector,1370.8,mid-range
titan geneva,12594.75,luxury
philipp,1469998.2,luxury
raster spring,2395.0,mid-range
jean paul,1768.0,mid-range
luxor,651.8,budget
look,2219.6,mid-range
tudor,5480.4,luxury
chronometre,14172.6,luxury
hamilton american,489.2,budget
sorna,745.4,budget
tavannes,1612.6,mid-range
reign,455.8,budget
radar new,3319.4,luxury
friend lecoultre,6425.4,luxury
bulova orologio,955.8,budget
vost germany,118.8,budget
red star,360.6,budget
iwc doppelchronograph,8081.0,luxury
tissot powermatic,729.8,budget
montega,4059.8,luxury
alpina,547.8,budget
jaermann stubi,4446.4,luxury
bern,481.6,budget
suisse cie,1451.6,mid-range
luminox f,580.6,budget
wenger,251.0,budget
lagonda,1056.4,mid-range
row,120662.2,luxury
erotic pocket,12019.5,luxury
bugatti,440708.4,luxury
a,32285.6,luxury
sword,6898.8,luxury
sharkmaster 6105,845.0,budget
omega ladies,928.6,budget
earth sky,20838.8,luxury
iwc double,5764.0,luxury
heroic18,,unknown
bulgari octo,10089.4,luxury
doggy,,unknown
omega james,5002.2,luxury
hermes,1331.0,mid-range
as,72639.6,luxury
seiko green,532.2,budget
biegert funk,700.0,budget
heuer live,8196.4,luxury
omega seamaster,4271.0,luxury
azimuth sp,6097.8,luxury
thermidor de,218.0,budget
vostok,118.8,budget
hyphen,15440.0,luxury
citizen promaster,226.6,budget
poljot baikal,1057.0,mid-range
mvmt,705.0,budget
obaku denmark,,unknown
tissot lisboa,2443.0,mid-range
without brand,293.0,budget
galco gallet,1026.0,mid-range
rolex reiseetui,14443.25,luxury
tuw,387.2,budget
spinnaker hull,349.0,budget
jobo,,unknown
mouawad,70468.0,luxury
tara,1956.6,mid-range
breitling crosswind,2781.6,mid-range
rolex 116613ln,14152.8,luxury
havaan tuvali,,unknown
caswatch,419.8,budget
aquadive,1271.0,mid-range
oak oscar,1800.0,mid-range
tenor dorly,709.4,budget
omega link,3068.0,luxury
rolex rolex,17853.2,luxury
seconds,133452.8,luxury
excacta,,unknown
lamberti,519.0,budget
omega geneve,677.4,budget
seiko transocean,3136.67,luxury
wempe,1330.2,mid-range
framont,1131.0,mid-range
vostok autotimac,118.8,budget
franck muller,10539.2,luxury
longines pin,3379.6,luxury
rubber strap,4694.6,luxury
orient xcaa001w,214.8,budget
roamer searock,349.2,budget
breitling chonometre,4494.4,luxury
marcello c,866.4,budget
meistersinger no,1063.8,mid-range
porsche performance,4848.5,luxury
cartier vtg,4818.6,luxury
wheel men,39228.4,luxury
rolex dial,29091.6,luxury
bold,507.8,budget
rolex 116500ln,28897.4,luxury
bomberg,919.4,budget
louis xvi,637.4,budget
tng,1556.6,mid-range
time box,16342.6,luxury
incitus,524.5,budget
rolex milgauss,11833.8,luxury
haemmer,485.5,budget
underwood,,unknown
hublot,9465.4,luxury
montblanc heritage,2440.8,mid-range
gucci gg2570,948.2,budget
bueche girod,5512.6,luxury
european company,1638.6,mid-range
claude bernard,480.8,budget
nethuns aqua,384.5,budget
e c,46910.0,luxury
helson,558.0,budget
citizen eco,335.0,budget
tissot super,467.0,budget
bunz,5500.6,luxury
eterna heritage,1983.2,mid-range
tudor band,6788.8,luxury
davosa argonautic,957.0,budget
candino c4579,448.8,budget
seiko blue,284.4,budget
heuer movement,595.0,budget
radiant,2407.0,mid-range
longines evidence,2318.0,mid-range
timecode,,unknown
mathey tissot,846.0,budget
glycine,524.4,budget
silativ,,unknown
cartier ultra,11881.2,luxury
cartier square,5301.2,luxury
breguet aeronavale,5647.4,luxury
corniche,701.4,budget
it was,4609.33,luxury
swiss converted,24565.0,luxury
wrong ambrosini,157.5,budget
porsche dashboard,1986.2,mid-range
jorg hysek,47455.6,luxury
meistersinger salthora,2059.6,mid-range
rescif,,unknown
80 s,138679.2,luxury
seiko sun067p1,485.0,budget
reuge,10314.4,luxury
delacour,2594.8,mid-range
alexander shorokhoff,2598.8,mid-range
marathon,788.8,budget
lepine paris,1411.0,mid-range
bison,473.25,budget
sinn 356,2080.0,mid-range
chopard 1000,4309.0,luxury
seiko srpd76k1,382.0,budget
muhle glassworks,1751.6,mid-range
english jubilee,47135.0,luxury
frederique constant,1333.6,mid-range
no brand,6573.0,luxury
cat,116207.6,luxury
omega 1972,2770.2,mid-range
rsw,723.0,budget
lausanne,5533.5,luxury
hermes arceau,1967.8,mid-range
varix,,unknown
aqualung divers,4489.67,luxury
rolex 1501,3918.2,luxury
gallet 3,10663.0,luxury
breil manta,409.6,budget
hentschel,7580.0,luxury
rolex hologram,8400.0,luxury
breitling sprint,3118.6,luxury
longines presence,795.0,budget
esprit,82.0,budget
travel case,4233.2,luxury
seiko neo,241.4,budget
panerai 2019,7829.8,luxury
clerc hydroscaph,3088.4,luxury
dawn le,6602.0,luxury
prospex sumo,851.2,budget
jaquet droz,159948.8,luxury
metal ch,757.4,budget
swiss alpine,332.6,budget
seiko by,1418.2,mid-range
cartier repair,8058.6,luxury
citizen a,325.0,budget
radiant blumar,957.6,budget
rolex 116900,8025.0,luxury
rolex 116613lb,15669.6,luxury
iwc gst,3071.2,luxury
seiko marinemaster,3203.6,luxury
bering,144.2,budget
tradition sears,874.0,budget
pequignet royale,3961.4,luxury
john,56653.8,luxury
trim,861.8,budget
breitling breitling,4494.4,luxury
cartier very,41727.0,luxury
nomos orion,1566.6,mid-range
spain,10618.2,luxury
esperanto jubilee,317.0,budget
sonne haori,1142097.4,luxury
ernst benz,4879.8,luxury
union glassworks,3966.6,luxury
initiate,,unknown
vulcain 50,14985.0,luxury
caravelle bulova,657.2,budget
adriatica worldchampion,141.8,budget
seiko brightz,1075.0,mid-range
tudor nato,3480.8,luxury
longines man,720.6,budget
pacardt,4665.0,luxury
spinnaker piccard,609.6,budget
boldr,416.4,budget
chopard happy,4058.6,luxury
citizen ca0710,416.0,budget
ralph lauren,4774.8,luxury
zeppelin montre,526.0,budget
aeoniclock,,unknown
omega planet,4578.6,luxury
citizen satellite,954.6,budget
bruvik,,unknown
nivada,1205.2,mid-range
longines 1938,1803.0,mid-range
solvil ditisheim,2652.0,mid-range
merkur 200m,1799.4,mid-range
ursus buler,,unknown
louis vuitton,4275.6,luxury
longines grande,1402.6,mid-range
leonidas,2184.4,mid-range
iron annie,508.2,budget
2 spring,19154.0,luxury
urban jurgensen,55684.4,luxury
eterna silver,944.8,budget
formex,1923.6,mid-range
needles,8603.4,luxury
sothis,3303.8,luxury
junkers,309.8,budget
rado hyperchrome,1611.2,mid-range
armani ar1979,111.0,budget
omega bracelet,4921.0,luxury
alain silberstein,13331.8,luxury
myr,16837.2,luxury
cartier mint,7993.8,luxury
tudor heritage,2289.4,mid-range
ultra,37000.8,luxury
swatch i,183.0,budget
rolex 126334,17297.0,luxury
vulcain first,6403.67,luxury
howard,9325.0,luxury
joshua sons,339.5,budget
dalia,,unknown
casio analog,232.2,budget
catorex,963.0,budget
beauty,13169.8,luxury
tissot t116,275.2,budget
016,26413.6,luxury
rolex case,9060.2,luxury
see u212,2259.0,mid-range
iwc portugueser,13660.2,luxury
anonimo new,2858.6,mid-range
tudor prince,1932.0,mid-range
omega lady,1777.0,mid-range
glasabheber,,unknown
moeris,1081.2,mid-range
precimax nivada,500.2,budget
depose,704.4,budget
seiko ssb359p1,791.2,budget
radiant faceted,2407.0,mid-range
rodania,4301.6,luxury
harry winston,170598.0,luxury
ladies,5415.4,luxury
ebel new,2411.4,mid-range
deep blue,306.8,budget
breitling vinage,4986.0,luxury
dietrich tc,1412.4,mid-range
lorenz,636.0,budget
platinum,128053.4,luxury
omega new,12657.4,luxury
breitling montbrillant,5439.4,luxury
cornavin,4594.6,luxury
franck dubarry,3465.0,luxury
pro hunter,38546.2,luxury
venlies,,unknown
breitling emergency,8971.2,luxury
zenith elite,5114.2,luxury
longines lady,933.8,budget
geneva record,23736.2,luxury
bulova 96p181,490.6,budget
longines steel,2318.0,mid-range
bulova moonwatch,533.0,budget
leonidas heuer,2192.0,mid-range
citizen ny0076,308.2,budget
tissot visodate,373.0,budget
smith smoorcer,628.2,budget
art deco,1199.8,mid-range
iwc engineer,14724.4,luxury
montblanc gents,1858.8,mid-range
doxa orange,2034.2,mid-range
seiko ssa231k1,233.0,budget
fluco,,unknown
vostok moscow,279.75,budget
seiko snkp27,241.0,budget
land sky,2220.6,mid-range
lemenia,,unknown
rolex 18k,46981.8,luxury
ascot,237.5,budget
spring,6548.8,luxury
longines ww2,1764.8,mid-range
seiko samurai,470.0,budget
astrolux,1627.25,mid-range
chronometer,13843.8,luxury
movado,745.8,budget
jfl diamond,,unknown
devis,,unknown
jenny,2743.6,mid-range
slow,6018.6,luxury
excelsior park,4650.6,luxury
vertex www,1981.67,mid-range
nomos glashutte,1397.0,mid-range
galonne,2207.8,mid-range
panerai 2016,4963.2,luxury
azimuth,3525.8,luxury
piaget altiplano,10990.8,luxury
chopard luc,12143.2,luxury
defakto,968.5,budget
