Brand,Average Price (€),Tier
sinn 104,1350.0,mid-range
aureole,678.6,budget
orient sun,348.0,budget
alpina silicone,547.8,budget
damn,,unknown
shinola,1152.0,mid-range
value,6106.0,luxury
blacksmiths,,unknown
yes,13308.0,luxury
omega white,5495.8,luxury
garmin unisex,1039.8,mid-range
hermes clipper,663.6,budget
swatch,419.8,budget
suede leather,2542.0,mid-range
manu,6623.0,luxury
zenith gold,7263.0,luxury
rolex mens,14165.6,luxury
jeanrichard,1293.8,mid-range
corum bubble,2795.8,mid-range
meistersinger,1400.4,mid-range
mido men,1078.8,mid-range
lycke,,unknown
thermidor very,218.0,budget
orient day,560.2,budget
rolex 16613,10246.8,luxury
h2o,10084.6,luxury
tobias,474.0,budget
calendolux,,unknown
bulgari serpenti,16316.2,luxury
breitling wings,2713.4,mid-range
basilica,689.5,budget
junkers 6060,354.5,budget
clocks clock,833.8,budget
shower weather,334.0,budget
lanco,430.6,budget
wakmann,2723.8,mid-range
samson london,,unknown
iwc case,7151.8,luxury
jewel,360.8,budget
date mouth,16937.4,luxury
juveran,,unknown
tonino lamborghini,804.0,budget
given tangent,1407.2,mid-range
laco pilot,754.8,budget
duward,428.8,budget
spinnaker cahill,423.8,budget
jean lassale,4341.4,luxury
meister,1726.8,mid-range
names lux,,unknown
adi gallery,1509.8,mid-range
chanel premiere,3843.8,luxury
clarna,,unknown
stowa fliegerruhr,875.4,budget
laco rad,3594.0,luxury
tudor royal,2506.6,mid-range
tourby,1597.0,mid-range
ikepod isopode,3227.4,luxury
hema diver,15992.0,luxury
jules jurgensen,299.4,budget
milus,3528.2,luxury
undone,422.4,budget
fashion leather,4154.0,luxury
nomos tangomat,51847.0,luxury
atlantic,612.8,budget
bossi,1981.0,mid-range
seiko astron,1238.0,mid-range
ball nm2188c,1346.0,mid-range
hesperia,,unknown
cadets,,unknown
tw steel,430.2,budget
mido leather,1139.6,mid-range
larco,8536.0,luxury
neutral tangente,991.0,budget
speedmaster,13799.8,luxury
sinn duochronograph,2911.4,mid-range
wittnauer bacalite,411.8,budget
raid,1612.2,mid-range
old england,455.67,budget
cartier must,2330.6,mid-range
john sanderson,56653.8,luxury
breitling aerospace,2827.8,mid-range
ricoh,248.2,budget
carriage clock,4110.6,luxury
rolex yacht,31187.6,luxury
monard geneve,17524.4,luxury
messerschmitt,382.2,budget
breitling sure,4494.4,luxury
memphis belle,1097.4,mid-range
tutima fx,1935.0,mid-range
minase,2826.2,mid-range
orient man,1669.0,mid-range
seiko kinetic,186.4,budget
damascus,1547.4,mid-range
breitling bandglied,4986.0,luxury
agir,576.0,budget
mhr mahara,1464.0,mid-range
swiss emperor,721.67,budget
iwc pilots,6701.2,luxury
tavernier,672.33,budget
zenith defy,10095.8,luxury
brm,4990.6,luxury
heuer monza,4603.6,luxury
mondia submariner,443.0,budget
festina,1418.6,mid-range
armand nicolet,1408.4,mid-range
longines golden,565.2,budget
bulova 23,1424.2,mid-range
uhrenetui,,unknown
junkers g38,449.0,budget
tamara comolli,778.0,budget
yema pilot,431.0,budget
omega 2020,7588.4,luxury
longines le,2422.2,mid-range
ap rubber,10338.4,luxury
luber very,,unknown
vostok komandirsky,118.8,budget
dugena 14kt,873.0,budget
zenith antique,1091.6,mid-range
luminox atacama,613.8,budget
seiko recraft,315.8,budget
seiko bell,769.0,budget
patek philippe,1469998.2,luxury
marcus,21124.8,luxury
oris divers,1303.6,mid-range
rolex mint,16939.8,luxury
habring2 jumping,12322.33,luxury
claude meylan,6660.8,luxury
omega steel,6451.2,luxury
rolex deep,21093.6,luxury
swiss superio,495.0,budget
revue,985.4,budget
armani ar1400,151.2,budget
romain jerome,9184.0,luxury
baume,1206.0,mid-range
beco,139.5,budget
rolex cosmograph,133285.6,luxury
dunhill,1703.8,mid-range
glashutte navigator,4106.2,luxury
laco,8536.0,luxury
galatasaray,,unknown
miscellaneous,9270.0,luxury
stuhrling skeleton,252.33,budget
unsigned 40,789.0,budget
breitling bentley,5456.6,luxury
breitling blackbird,3771.0,luxury
orfina porsche,5632.8,luxury
theorein kelek,2517.4,mid-range
jewelry store,63032.4,luxury
zenith bolsillo,8506.8,luxury
locman ducati,737.8,budget
rolex ceramic,29301.2,luxury
longines longines,2318.0,mid-range
meteor,294058.2,luxury
top,10146.8,luxury
rado dome,1060.2,mid-range
blacksand,,unknown
festina chrono,1028.0,mid-range
stowa,875.4,budget
tourneau,10400.0,luxury
kronos sport,645.6,budget
one eco,2479.6,mid-range
zelos,591.4,budget
omega 1915,4670.8,luxury
certina ds,574.2,budget
from,8194.4,luxury
aigner,372.67,budget
union,3966.6,luxury
bovet 1822,32766.5,luxury
diesel dz,120.6,budget
eternal matic,32234.6,luxury
rolex hang,14714.6,luxury
then,2563.2,mid-range
iwc iw544203,7022.2,luxury
oris date,1084.8,mid-range
rolex clasp,11136.8,luxury
h moser,23566.4,luxury
beneton,,unknown
oris artelier,981.8,budget
breitling tag,4249.6,luxury
oris bc,1022.2,mid-range
le bois,1668.0,mid-range
omega speedmaster,11112.6,luxury
tissot t,335.0,budget
squale,866.8,budget
snyper,5915.6,luxury
junghans max,809.4,budget
iwc probus,1698.0,mid-range
heuer camaro,8732.6,luxury
longines solo,2125.8,mid-range
bremont norton,7480.5,luxury
scubapro,2971.4,mid-range
name,11708.4,luxury
chanel nagoya,6097.6,luxury
omega 22mm,686.2,budget
silicone strap,1103.4,mid-range
nsa,2352.4,mid-range
breitling callisto,1616.6,mid-range
burberry stainless,297.2,budget
rolex master,27935.6,luxury
memphis bell,1084.6,mid-range
that,90736.2,luxury
vintain,6111.4,luxury
breitling box,5992.8,luxury
ruhla guard,358.2,budget
oris art,872.8,budget
zenith sword,8506.8,luxury
tension spring,2307.5,mid-range
longines 9lt,913.67,budget
dwiss,1914.4,mid-range
vagary,100.4,budget
eight bulgarian,3615.4,luxury
thurs monaco,857.0,budget
lotus trendy,348165.6,luxury
zenith el,7679.2,luxury
raidillon,2325.4,mid-range
hamilton leather,772.8,budget
corum,8209.4,luxury
valor,773.4,budget
pierre cardin,154.4,budget
louis erard,2771.2,mid-range
iwc 50,3266.0,luxury
skantic,349.0,budget
chronoswiss sirius,7455.4,luxury
rolex 1500,4208.0,luxury
hublot steel,8550.4,luxury
gold,38623.6,luxury
vialux,,unknown
rolex 2020,40865.0,luxury
hamilton h76419531,853.8,budget
l bruat,117.0,budget
pop pilot,185.0,budget
niton,149.0,budget
aragon,,unknown
vivienne westwood,265.0,budget
perseo,236.6,budget
courm,8209.4,luxury
count geneva,6283.0,luxury
gander,1250.2,mid-range
bulova,490.6,budget
d1,15409.4,luxury
rolex complete,23520.6,luxury
breitling patrouille,3553.6,luxury
crocodile leather,9826.2,luxury
walker,1444.2,mid-range
davosa suits,918.8,budget
omega very,4573.6,luxury
graham,3294.2,luxury
lebanon,,unknown
longines l2,2343.8,mid-range
zenith leather,3684.4,luxury
heuer,8196.4,luxury
chanel j12,3607.6,luxury
cartier box,7370.6,luxury
duward aquastar,3052.8,luxury
24mm black,2852.0,mid-range
ingersoll jefferson,254.2,budget
android,710.6,budget
snyper ironclad,4925.33,luxury
bulova small,435.5,budget
mondia,347.4,budget
zentra,263.0,budget
handmade swiss,2689.0,mid-range
sicura by,360.0,budget
rolex 2002,8287.8,luxury
zenith sporto,1109.4,mid-range
orfina sports,5632.8,luxury
zeppelin ladies,277.0,budget
oriosa,529.2,budget
casio general,409.0,budget
phantoms,1182.0,mid-range
heuer monaco,19650.6,luxury
panerai luminor,5191.0,luxury
steinmeyer pforzheim,,unknown
bulgari aluminum,1680.4,mid-range
sternglas,271.4,budget
rolex 1803,17029.0,luxury
richard,1729933.2,luxury
kerbholz,,unknown
cannon,3743.0,luxury
damasko dc67,2743.0,mid-range
duward new,282.67,budget
longines 1945,1534.2,mid-range
chaumet class,1577.2,mid-range
difficult,,unknown
vostok 2416,306.2,budget
dreyfuss,1372.0,mid-range
chronoswiss timemaster,3650.4,luxury
seiko diver,865.6,budget
edox ladies,683.2,budget
nicolet,1408.4,mid-range
silvana,559.4,budget
panerai croco,8059.2,luxury
junghans telemeter,2561.4,mid-range
reservoir,3065.0,luxury
askania,2306.4,mid-range
rolex 16013,5510.2,luxury
medco,912.4,budget
tissot prc,340.2,budget
hublot king,16290.8,luxury
lanco swiss,485.4,budget
double points,131814.8,luxury
roamer 220,466.8,budget
texas instruments,624.33,budget
undive,834.0,budget
longines ernest,3422.0,luxury
magalex,1398.5,mid-range
breguet classique,14707.2,luxury
eichmuller skeleton,,unknown
heckler koch,292.0,budget
citizen ny0091,222.0,budget
rolex 1675,14020.2,luxury
seiko prospex,875.8,budget
komono,,unknown
alex huning,19822.33,luxury
1960s,3873.2,luxury
omega cal111018k,9300.6,luxury
audaz reef,370.8,budget
chopard fresh,11478.6,luxury
pop,921.6,budget
fortis 656,2031.4,mid-range
chronoswiss lunar,3200.0,luxury
churpfalzische uhrenmanufaktur,,unknown
choose,23906.0,luxury
breilting,4494.4,luxury
philippe charriol,575.4,budget
breitling sirius,2091.0,mid-range
cowhide leather,6712.5,luxury
eterna regatta,972.6,budget
hmt,48.6,budget
stein diamonds,1869.0,mid-range
jaguar,3609.8,luxury
oris black,1542.2,mid-range
graf,28607.2,luxury
michele,967.6,budget
thermidor polerouter,218.0,budget
rolex bamford,16929.0,luxury
g beguelin,21212.4,luxury
zenith silver,8348.4,luxury
fremes,,unknown
bulova accutron,1471.4,mid-range
ap,22229.4,luxury
seiko king,880.4,budget
charriol men,682.0,budget
breitling general,2682.0,mid-range
inlay,11919.4,luxury
longines 431,1581.4,mid-range
traser p49,473.2,budget
vulcain 50s,3838.6,luxury
chrono,26964.4,luxury
timex q,143.4,budget
prim,2422.2,mid-range
travel size,22450.0,luxury
breitling super,4002.0,luxury
benzinger,10119.8,luxury
bellini,344.0,budget
breguet heritage,16796.6,luxury
ruhla,358.2,budget
phillip,24248.8,luxury
case,11345.8,luxury
quinting le,21435.4,luxury
bulova oceanographer,578.8,budget
kelek oversize,3978.25,luxury
heinrich erb,1399.25,mid-range
rolex with,9721.4,luxury
smith,628.2,budget
seiko sport,335.6,budget
michael kors,142.4,budget
zenith mat,9873.25,luxury
rolex 1992,6340.8,luxury
electra,3678.6,luxury
certina club,208.0,budget
cartier tonneau,10509.6,luxury
last,137496.0,luxury
kaufmann leather,,unknown
longines record,1467.4,mid-range
folding,6222.6,luxury
tissot gentleman,487.8,budget
bulova lunar,578.6,budget
cartier tankissime,13755.4,luxury
bulgari daniel,13164.6,luxury
fortis leather,1212.6,mid-range
bremont mbii,2998.2,mid-range
rolex 115200,6426.8,luxury
seiko sla033,4626.6,luxury
hamilton,728.0,budget
army,886.2,budget
ball,1370.8,mid-range
mido commander,726.0,budget
omega square,831.2,budget
hanhart professionally,3807.8,luxury
zeppelin men,322.0,budget
longines oposition,343.2,budget
hamilton khaki,633.6,budget
cyma autoquartz,544.8,budget
perrelet,3987.6,luxury
laurent ferrier,52019.8,luxury
breitling 888e,7214.0,luxury
bamford,16202.2,luxury
enzo,481.75,budget
bering time,144.2,budget
roundex,1662.0,mid-range
rolex cellini,5388.2,luxury
group,893.2,budget
ball fireman,1206.8,mid-range
stromners ur,,unknown
bulova computron,504.2,budget
hamilton titanium,781.2,budget
davosa simplex,489.0,budget
chronoswiss,6707.8,luxury
gucci ladies,570.8,budget
chronosport,1701.6,mid-range
paul legrande,95393.4,luxury
rodania monopusher,4301.6,luxury
breitling calf,5870.4,luxury
poljot,436.0,budget
seiko snk361k1,189.0,budget
paul edward,95393.4,luxury
spinnaker fleuss,766.4,budget
william,1967.6,mid-range
is 203,155226.8,luxury
schaumburg unikatorium,2153.0,mid-range
serene marceau,8312.0,luxury
terra cielo,1567.4,mid-range
zelos hammerhead,754.2,budget
crocodile strap,10464.0,luxury
summit,535.8,budget
diesel mini,182.0,budget
orient ray,211.2,budget
camel active,490.8,budget
seiko ananta,2655.8,mid-range
zeppelin 100,1032.8,mid-range
kronaby,343.0,budget
montblanc 1858,3473.4,luxury
anonimo,2890.4,mid-range
j w,13273.4,luxury
kronos,645.6,budget
fortis cosmonauts,2066.4,mid-range
harding,,unknown
longines digital,647.0,budget
omega deville,801.0,budget
tudor dec,3521.8,luxury
stowa antea,756.4,budget
celier,,unknown
samson,,unknown
breitling dial,6367.0,luxury
berthier,58.0,budget
vertigo,1159.0,mid-range
rolex 16233,6607.2,luxury
tissot chrono,492.8,budget
grimoldi,1585.0,mid-range
rona,5976.0,luxury
omega 020st1578973,9300.6,luxury
seiko srpd21,514.0,budget
universal geneva,4843.0,luxury
swiss,18178.6,luxury
seiko scuba,324.4,budget
devon,15432.6,luxury
debert,,unknown
refurbished,1934.6,mid-range
vitntage,6111.4,luxury
jura,25281.2,luxury
this year,7792.2,luxury
rolex white,19780.6,luxury
iwc box,7136.8,luxury
zenith strap,6269.4,luxury
alfred dunhill,1703.8,mid-range
arnold son,21300.0,luxury
electronics 1,,unknown
cartier gents,10591.75,luxury
eterna 1973,1849.2,mid-range
mast milano,25902.4,luxury
lanel,6097.6,luxury
movado museum,272.6,budget
omega 1968,4678.0,luxury
uncle seiko,749.6,budget
longines ardiglione,2318.0,mid-range
clouds,6206.4,luxury
longines agassiz,3694.6,luxury
junghans junghanz,1785.0,mid-range
vagenari rubber,,unknown
safe breitling,12243.0,luxury
breguet le,15557.6,luxury
junghans wristwatch,443.0,budget
zlatoust,676.75,budget
links,6818.6,luxury
solvil titus,618.8,budget
meistersinger lunascope,4464.2,luxury
omega specialities,7617.0,luxury
slava 21,338.0,budget
montblanc strap,1580.2,mid-range
piaget lady,5700.2,luxury
carl,1686.8,mid-range
relide,1048.0,mid-range
luxury louvic,5418.4,luxury
mercedes benz,4182.2,luxury
tactico anko,2158.0,mid-range
hamilton x,853.2,budget
cartier baignoire,7753.6,luxury
omega dark,9323.2,luxury
lorus,117.4,budget
suf,8099.0,luxury
citizen aw5000,163.0,budget
longines coin,2479.4,mid-range
time designer,4092.5,luxury
silver erotic,12708.0,luxury
ingersoll seattle,219.2,budget
obaku,,unknown
seiko skx007k2,318.2,budget
gorilla,2350.8,mid-range
jb joachim,18107.4,luxury
ancon,486.0,budget
chronoswiss unused,6707.8,luxury
philippe dubois,4082.0,luxury
pierfa,,unknown
chopard,11478.6,luxury
rolex ratchet,26616.4,luxury
mulco escafandra,3109.67,luxury
rolex 126300,12484.6,luxury
casio lcw,252.4,budget
eberhard manual,2880.4,mid-range
ed,133857.2,luxury
rolex bubbleback,5887.0,luxury
luch,184.0,budget
harvard,5977.0,luxury
very beautifull,11821.8,luxury
tissot pr,770.0,budget
hammelmann essen,,unknown
mulco,2880.8,mid-range
oakley usa,741.8,budget
cool,3841.4,luxury
friedrich,7864.2,luxury
helmut mayr,2059.2,mid-range
rolex oysterflex,44131.8,luxury
seiko snkp23,290.0,budget
rolex date,17415.0,luxury
nethuns ocean,510.0,budget
breitling men,5496.0,luxury
buran,1037.6,mid-range
01 one,8654.4,luxury
elysee,248.0,budget
ebel,1878.8,mid-range
email,1397.2,mid-range
seiko sun069p1,791.2,budget
tutima,2717.0,mid-range
omega 522,7532.4,luxury
glashutte i,70562.4,luxury
margi,276.2,budget
zenith grand,9946.4,luxury
caps,3871.6,luxury
very rare,37129.8,luxury
airnautic,,unknown
alpina alpiner,812.6,budget
carl von,349.0,budget
nike,1073.8,mid-range
versace vco010,548.8,budget
glashutte 100,10711.4,luxury
tauchmeister,,unknown
lacoste,158.0,budget
memosail,950.0,budget
aug malmqvist,16233.2,luxury
lexor golduhr,192.0,budget
casio,567.8,budget
zenith blue,8810.0,luxury
ct scuderia,624.2,budget
swarovski 585,790.2,budget
boegli,2510.2,mid-range
rolex medio,8432.8,luxury
rolex 116710ln,12498.0,luxury
cartier pasha,5589.4,luxury
britix,699.0,budget
anonymous dino,1422.8,mid-range
roxy,291.0,budget
zrc,4625.6,luxury
movement 90,46272.67,luxury
box movement,8341.6,luxury
rene mouris,892.6,budget
versace v1104,1362.0,mid-range
iwc strap,7565.4,luxury
atlantic rare,360.0,budget
marc nicolet,1284.2,mid-range
edouard lauzieres,7111.4,luxury
rolex 2015,28062.0,luxury
temption,2158.4,mid-range
clemont,,unknown
omega 1998,2339.0,mid-range
eza,564.0,budget
we 556,1329.0,mid-range
zeno basel,698.0,budget
voumard,369.5,budget
giuliano mazzuoli,1999.6,mid-range
poljot luch,359.2,budget
rolex 1995,9459.4,luxury
omega 162,1021.0,mid-range
oceanx,825.2,budget
plastic glass,5828.0,luxury
silver,1582.2,mid-range
grand seikod,3043.0,luxury
iwc portuguese,10581.4,luxury
rolex 26mm,4838.6,luxury
oris star,1023.8,mid-range
cartier crocodile,7622.4,luxury
black rubber,23249.4,luxury
otar hand,,unknown
lamberti watchmakers,519.0,budget
german precision,582.2,budget
zenith 03,9362.8,luxury
aerowatch 24924,939.4,budget
breitling chronospace,3888.4,luxury
briston,730.2,budget
rolex hat,9581.0,luxury
rolex 116000,6357.0,luxury
blancpain blancpain,8919.6,luxury
88 rue,794854.4,luxury
from esser,6680.6,luxury
van cleef,233554.8,luxury
beuchat,351.4,budget
accurist,372.2,budget
forsam 60s,220.5,budget
ice,72693.6,luxury
eterna pocket,2106.6,mid-range
rolex seadweller,12178.6,luxury
vos t,455.4,budget
stuhrling,241.6,budget
thunderbirds,2157.0,mid-range
omega 60s,11355.8,luxury
mill glassworks,1729933.2,luxury
montablanc,1858.8,mid-range
montblanc star,1026.2,mid-range
mechanics,1853.5,mid-range
new,25714.8,luxury
arcadia,1382.2,mid-range
tudor men,2506.6,mid-range
guinand,2196.4,mid-range
omega 311,8064.0,luxury
poljot 3133,328.2,budget
rolex 16000,5583.8,luxury
progress,729.0,budget
rolex datejust,18559.2,luxury
honey,6403.4,luxury
omega crown,1531.6,mid-range
philip,1469998.2,luxury
citizen nh8350,205.0,budget
amc,1079.0,mid-range
kobold,3588.6,luxury
iwc iw371482,10585.6,luxury
eska,1099.2,mid-range
versus versace,183.67,budget
f ducommun,18908.8,luxury
rolex diamond,18875.0,luxury
ventus,15044.8,luxury
clock power,3275.8,luxury
from headquarters,8194.4,luxury
omega pink,15156.4,luxury
who,3625.0,luxury
jenny swiss,300.0,budget
zenith oversize,993.4,budget
nth,597.0,budget
aerowatch,810.0,budget
breguet xxi,8390.6,luxury
gio,1706.0,mid-range
spaceman,534.0,budget
longines military,1762.4,mid-range
fero feldmann,364.8,budget
majestic,10365.4,luxury
dreyfus co,1372.0,mid-range
doxa,1037.6,mid-range
bedat co,2425.0,mid-range
puma,72.0,budget
coultre ebache,4898.6,luxury
citizen citizen,308.2,budget
22mm leather,6698.2,luxury
singer,28345.6,luxury
conversion,1013.6,mid-range
baylor,689.67,budget
bracelet,878.0,budget
rolex day,35635.6,luxury
louvic mysterious,524.0,budget
forest,6147.8,luxury
oris aviation,1955.6,mid-range
cvstos,9862.8,luxury
cartier,8667.0,luxury
cartier tank,4875.8,luxury
cerruti,275.8,budget
eone,320.67,budget
mill teutonia,1729933.2,luxury
vacheron,36472.8,luxury
kendall,2507.0,mid-range
gerald charles,23262.2,luxury
uhlmann,,unknown
f s,24174.8,luxury
maserati,321.8,budget
yvanmonnet geneva,,unknown
mr jones,968.5,budget
thermidor dark,218.0,budget
omega movement,2341.0,mid-range
assmann,86782.8,luxury
glashutte muhle,1751.6,mid-range
rolex genuine,10129.0,luxury
cartier cartier,5544.4,luxury
georges rosselet,3260.4,luxury
bmw,2120.0,mid-range
sugess luminous,263.0,budget
aquastar,2268.6,mid-range
us military,359.6,budget
vanroy new,1071.0,mid-range
timor,1457.2,mid-range
bronze,9664.4,luxury
piaget ladies,16311.2,luxury
unimatic u1,1053.4,mid-range
orient monarch,214.8,budget
seiko sujg69p1,791.2,budget
iwc mens,7210.4,luxury
auguste favre,535.4,budget
iwc aquatimer,4053.4,luxury
seiko alpinist,938.0,budget
gucci ya1265009,938.0,budget
graham swordfish,5869.6,luxury
chronometre boon,13485.2,luxury
tiffany,1506.0,mid-range
ogival,306.8,budget
omega flightmaster,16511.6,luxury
ginsbo,254.0,budget
cubic switzerland,422.5,budget
aureus,,unknown
porsche,2829.4,mid-range
linde werdelin,14639.2,luxury
rolex cyclope,16929.2,luxury
seiko seiko,799.0,budget
tissot prs,460.0,budget
jolus,1589.33,mid-range
1,18418.4,luxury
rolex president,28410.8,luxury
jacques etoile,1560.8,mid-range
ball rail,1370.8,mid-range
tutima m2,1897.2,mid-range
chronometre suisse,3409.4,luxury
garmin 010,1134.2,mid-range
kienzle,439.8,budget
oriental,851.8,budget
eilux,3528.2,luxury
chaumet,1342.8,mid-range
franc vila,11968.2,luxury
breitling steel,4818.0,luxury
alpina stainless,1310.8,mid-range
lip tallon,1155.8,mid-range
trivera,1187.2,mid-range
in a,39367.2,luxury
certina heritage,913.0,budget
added,18010.0,luxury
longines manual,720.6,budget
mestril extra,,unknown
one,3430.6,luxury
glycine airman,935.4,budget
cimier seven,863.6,budget
claude,1800.0,mid-range
alligator strap,3817.2,luxury
versace vzi010017,548.8,budget
richard mille,1729933.2,luxury
slyde,7784.0,luxury
saint blaise,2381.2,mid-range
800,1153.6,mid-range
surex,,unknown
teknoplast,,unknown
auricoste spirotechnique,2303.25,mid-range
hemel,350.0,budget
vostok europe,511.6,budget
steel 22mm,2834.4,mid-range
sector no,479.4,budget
seiko snkl41k1,791.2,budget
erguel swiss,420.0,budget
quinting,21435.4,luxury
corum buble,4738.5,luxury
barrel,6796.8,luxury
breguet box,35455.2,luxury
cvstos challenge,10684.2,luxury
rolex card,17574.2,luxury
piaget uhrenbox,28442.8,luxury
heuer bund,4451.4,luxury
longines heritage,1896.8,mid-range
f schneider,17732.8,luxury
rolex geneve,31276.0,luxury
laco memmingen,1272.4,mid-range
nappey,187.0,budget
st moritz,4024.0,luxury
robert c,1067.4,mid-range
bondix,1563.0,mid-range
xemex,1689.0,mid-range
seiko ssc715p1,791.2,budget
yves saint,1203.6,mid-range
omega rare,1623.0,mid-range
omega gents,1865.8,mid-range
zeppelin lz129,338.6,budget
norvina,,unknown
carl f,1686.8,mid-range
wostok,106.4,budget
grand seiko,3043.0,luxury
sinn 158,3311.5,luxury
glashutte leather,7694.6,luxury
see diving,287.0,budget
iwc 18k,5119.2,luxury
fpjourne,161487.2,luxury
gay freres,6239.6,luxury
victor kullberg,2554.0,mid-range
regia,1870.4,mid-range
h stern,8056.0,luxury
nacar,1027.4,mid-range
rotherhams,,unknown
pocket pocket,94621.6,luxury
heuer dial,2785.0,mid-range
seiko titanium,1006.2,mid-range
starina,,unknown
ox junior,24072.6,luxury
powerful,1614.25,mid-range
longines synthetic,4245.0,luxury
gucci men,596.0,budget
regia plongee,1870.4,mid-range
breitling b,4986.0,luxury
provita,,unknown
omega 220,4368.0,luxury
festina new,326.4,budget
seiko srpd81k1,332.6,budget
tudor grantour,3228.4,luxury
ralco,312.0,budget
sailor,3435.0,luxury
iungfrau,,unknown
rolex 5,10079.4,luxury
everest roll,63727.2,luxury
emka sa,1854.0,mid-range
corum rubber,4650.2,luxury
hermes heure,8384.0,luxury
tabbah,1630.8,mid-range
vigoria miletto,662.75,budget
